; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_7x10_bold.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_7x10_bold.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_7x10_bold.crf ..\..\fonts\Font_7x10_bold.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0002d8  00787f47          DCB      0x00,0x78,0x7f,0x47
0002dc  f8f84000          DCB      0xf8,0xf8,0x40,0x00
0002e0  00000001          DCB      0x00,0x00,0x00,0x01
0002e4  0100009f          DCB      0x01,0x00,0x00,0x9f
0002e8  9f11f1e1          DCB      0x9f,0x11,0xf1,0xe1
0002ec  00000001          DCB      0x00,0x00,0x00,0x01
0002f0  01010000          DCB      0x01,0x01,0x00,0x00
0002f4  00f8fe17          DCB      0x00,0xf8,0xfe,0x17
0002f8  f1e00000          DCB      0xf1,0xe0,0x00,0x00
0002fc  00010101          DCB      0x00,0x01,0x01,0x01
000300  00000001          DCB      0x00,0x00,0x00,0x01
000304  c1f93f07          DCB      0xc1,0xf9,0x3f,0x07
000308  00000001          DCB      0x00,0x00,0x00,0x01
00030c  01000000          DCB      0x01,0x00,0x00,0x00
000310  00eeff11          DCB      0x00,0xee,0xff,0x11
000314  ffee0000          DCB      0xff,0xee,0x00,0x00
000318  00010101          DCB      0x00,0x01,0x01,0x01
00031c  0000000e          DCB      0x00,0x00,0x00,0x0e
000320  9ff17f1e          DCB      0x9f,0xf1,0x7f,0x1e
000324  00000101          DCB      0x00,0x00,0x01,0x01
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00008c8c          DCB      0x00,0x00,0x8c,0x8c
000330  8c000000          DCB      0x8c,0x00,0x00,0x00
000334  00010101          DCB      0x00,0x01,0x01,0x01
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  8c8c8c00          DCB      0x8c,0x8c,0x8c,0x00
000340  00000005          DCB      0x00,0x00,0x00,0x05
000344  07030000          DCB      0x07,0x03,0x00,0x00
000348  0010386c          DCB      0x00,0x10,0x38,0x6c
00034c  c6830000          DCB      0xc6,0x83,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  01000048          DCB      0x01,0x00,0x00,0x48
000358  48484848          DCB      0x48,0x48,0x48,0x48
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  0083c66c          DCB      0x00,0x83,0xc6,0x6c
000368  38100000          DCB      0x38,0x10,0x00,0x00
00036c  01000000          DCB      0x01,0x00,0x00,0x00
000370  00000006          DCB      0x00,0x00,0x00,0x06
000374  a7b11f0e          DCB      0xa7,0xb1,0x1f,0x0e
000378  00000001          DCB      0x00,0x00,0x00,0x01
00037c  01000000          DCB      0x01,0x00,0x00,0x00
000380  007cfe83          DCB      0x00,0x7c,0xfe,0x83
000384  39453e00          DCB      0x39,0x45,0x3e,0x00
000388  00000101          DCB      0x00,0x00,0x01,0x01
00038c  010100fc          DCB      0x01,0x01,0x00,0xfc
000390  fe23fefc          DCB      0xfe,0x23,0xfe,0xfc
000394  00000101          DCB      0x00,0x00,0x01,0x01
000398  00010100          DCB      0x00,0x01,0x01,0x00
00039c  00ffff11          DCB      0x00,0xff,0xff,0x11
0003a0  ffee0000          DCB      0xff,0xee,0x00,0x00
0003a4  01010101          DCB      0x01,0x01,0x01,0x01
0003a8  000000fe          DCB      0x00,0x00,0x00,0xfe
0003ac  ff01c7c6          DCB      0xff,0x01,0xc7,0xc6
0003b0  00000001          DCB      0x00,0x00,0x00,0x01
0003b4  01010000          DCB      0x01,0x01,0x00,0x00
0003b8  00ffff01          DCB      0x00,0xff,0xff,0x01
0003bc  fffe0000          DCB      0xff,0xfe,0x00,0x00
0003c0  01010101          DCB      0x01,0x01,0x01,0x01
0003c4  000000ff          DCB      0x00,0x00,0x00,0xff
0003c8  ff111101          DCB      0xff,0x11,0x11,0x01
0003cc  00000101          DCB      0x00,0x00,0x01,0x01
0003d0  01010100          DCB      0x01,0x01,0x01,0x00
0003d4  00ffff11          DCB      0x00,0xff,0xff,0x11
0003d8  11010000          DCB      0x11,0x01,0x00,0x00
0003dc  01010000          DCB      0x01,0x01,0x00,0x00
0003e0  000000fe          DCB      0x00,0x00,0x00,0xfe
0003e4  ff01f3f2          DCB      0xff,0x01,0xf3,0xf2
0003e8  00000001          DCB      0x00,0x00,0x00,0x01
0003ec  01010000          DCB      0x01,0x01,0x00,0x00
0003f0  00ffff10          DCB      0x00,0xff,0xff,0x10
0003f4  ffff0000          DCB      0xff,0xff,0x00,0x00
0003f8  01010001          DCB      0x01,0x01,0x00,0x01
0003fc  01000000          DCB      0x01,0x00,0x00,0x00
000400  01ffff01          DCB      0x01,0xff,0xff,0x01
000404  00000001          DCB      0x00,0x00,0x00,0x01
000408  01010100          DCB      0x01,0x01,0x01,0x00
00040c  00c0c000          DCB      0x00,0xc0,0xc0,0x00
000410  ffff0000          DCB      0xff,0xff,0x00,0x00
000414  00010101          DCB      0x00,0x01,0x01,0x01
000418  000000ff          DCB      0x00,0x00,0x00,0xff
00041c  ff38efc7          DCB      0xff,0x38,0xef,0xc7
000420  00000101          DCB      0x00,0x00,0x01,0x01
000424  00010100          DCB      0x00,0x01,0x01,0x00
000428  00ffff00          DCB      0x00,0xff,0xff,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  01010101          DCB      0x01,0x01,0x01,0x01
000434  0100ffff          DCB      0x01,0x00,0xff,0xff
000438  1c701cff          DCB      0x1c,0x70,0x1c,0xff
00043c  ff010100          DCB      0xff,0x01,0x01,0x00
000440  00000101          DCB      0x00,0x00,0x01,0x01
000444  00ffff1c          DCB      0x00,0xff,0xff,0x1c
000448  30ffff00          DCB      0x30,0xff,0xff,0x00
00044c  01010000          DCB      0x01,0x01,0x00,0x00
000450  010100fe          DCB      0x01,0x01,0x00,0xfe
000454  ff01fffe          DCB      0xff,0x01,0xff,0xfe
000458  00000001          DCB      0x00,0x00,0x00,0x01
00045c  01010000          DCB      0x01,0x01,0x00,0x00
000460  00ffff11          DCB      0x00,0xff,0xff,0x11
000464  1f0e0000          DCB      0x1f,0x0e,0x00,0x00
000468  01010000          DCB      0x01,0x01,0x00,0x00
00046c  000000fe          DCB      0x00,0x00,0x00,0xfe
000470  ff01fffe          DCB      0xff,0x01,0xff,0xfe
000474  00000001          DCB      0x00,0x00,0x00,0x01
000478  03070400          DCB      0x03,0x07,0x04,0x00
00047c  00ffff11          DCB      0x00,0xff,0xff,0x11
000480  ffee0000          DCB      0xff,0xee,0x00,0x00
000484  01010001          DCB      0x01,0x01,0x00,0x01
000488  010000ce          DCB      0x01,0x00,0x00,0xce
00048c  9f39f3e6          DCB      0x9f,0x39,0xf3,0xe6
000490  00000001          DCB      0x00,0x00,0x00,0x01
000494  01010000          DCB      0x01,0x01,0x00,0x00
000498  000101ff          DCB      0x00,0x01,0x01,0xff
00049c  ff010100          DCB      0xff,0x01,0x01,0x00
0004a0  00000101          DCB      0x00,0x00,0x01,0x01
0004a4  000000ff          DCB      0x00,0x00,0x00,0xff
0004a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ac  00000001          DCB      0x00,0x00,0x00,0x01
0004b0  01010000          DCB      0x01,0x01,0x00,0x00
0004b4  007fff80          DCB      0x00,0x7f,0xff,0x80
0004b8  ff7f0000          DCB      0xff,0x7f,0x00,0x00
0004bc  00000100          DCB      0x00,0x00,0x01,0x00
0004c0  00003fff          DCB      0x00,0x00,0x3f,0xff
0004c4  c03cc0ff          DCB      0xc0,0x3c,0xc0,0xff
0004c8  3f000101          DCB      0x3f,0x00,0x01,0x01
0004cc  00010100          DCB      0x00,0x01,0x01,0x00
0004d0  00c7ef38          DCB      0x00,0xc7,0xef,0x38
0004d4  efc70000          DCB      0xef,0xc7,0x00,0x00
0004d8  01010001          DCB      0x01,0x01,0x00,0x01
0004dc  0100000f          DCB      0x01,0x00,0x00,0x0f
0004e0  1ff0f01f          DCB      0x1f,0xf0,0xf0,0x1f
0004e4  0f000000          DCB      0x0f,0x00,0x00,0x00
0004e8  01010000          DCB      0x01,0x01,0x00,0x00
0004ec  00c1f13d          DCB      0x00,0xc1,0xf1,0x3d
0004f0  0f030000          DCB      0x0f,0x03,0x00,0x00
0004f4  01010101          DCB      0x01,0x01,0x01,0x01
0004f8  01000000          DCB      0x01,0x00,0x00,0x00
0004fc  ffff0101          DCB      0xff,0xff,0x01,0x01
000500  00000003          DCB      0x00,0x00,0x00,0x03
000504  03020200          DCB      0x03,0x02,0x02,0x00
000508  00030f3c          DCB      0x00,0x03,0x0f,0x3c
00050c  f0c00000          DCB      0xf0,0xc0,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  01010001          DCB      0x01,0x01,0x00,0x01
000518  01ffff00          DCB      0x01,0xff,0xff,0x00
00051c  00000202          DCB      0x00,0x00,0x02,0x02
000520  03030000          DCB      0x03,0x03,0x00,0x00
000524  00040603          DCB      0x00,0x04,0x06,0x03
000528  06040000          DCB      0x06,0x04,0x00,0x00
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  00020202          DCB      0x00,0x02,0x02,0x02
00053c  02020202          DCB      0x02,0x02,0x02,0x02
000540  00000307          DCB      0x00,0x00,0x03,0x07
000544  04000000          DCB      0x04,0x00,0x00,0x00
000548  00000000          DCB      0x00,0x00,0x00,0x00
00054c  000000c0          DCB      0x00,0x00,0x00,0xc0
000550  e828f8f0          DCB      0xe8,0x28,0xf8,0xf0
000554  00000001          DCB      0x00,0x00,0x00,0x01
000558  01010100          DCB      0x01,0x01,0x01,0x00
00055c  00ffff08          DCB      0x00,0xff,0xff,0x08
000560  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000564  01010101          DCB      0x01,0x01,0x01,0x01
000568  000000f0          DCB      0x00,0x00,0x00,0xf0
00056c  f8089890          DCB      0xf8,0x08,0x98,0x90
000570  00000001          DCB      0x00,0x00,0x00,0x01
000574  01010000          DCB      0x01,0x01,0x00,0x00
000578  00f0f808          DCB      0x00,0xf0,0xf8,0x08
00057c  ffff0000          DCB      0xff,0xff,0x00,0x00
000580  00010101          DCB      0x00,0x01,0x01,0x01
000584  010000f0          DCB      0x01,0x00,0x00,0xf0
000588  f82838b0          DCB      0xf8,0x28,0x38,0xb0
00058c  00000001          DCB      0x00,0x00,0x00,0x01
000590  01010000          DCB      0x01,0x01,0x00,0x00
000594  0008feff          DCB      0x00,0x08,0xfe,0xff
000598  09090000          DCB      0x09,0x09,0x00,0x00
00059c  00010100          DCB      0x00,0x01,0x01,0x00
0005a0  00000038          DCB      0x00,0x00,0x00,0x38
0005a4  7c44fcfc          DCB      0x7c,0x44,0xfc,0xfc
0005a8  00000102          DCB      0x00,0x00,0x01,0x02
0005ac  02030100          DCB      0x02,0x03,0x01,0x00
0005b0  00ffff08          DCB      0x00,0xff,0xff,0x08
0005b4  f8f00000          DCB      0xf8,0xf0,0x00,0x00
0005b8  01010001          DCB      0x01,0x01,0x00,0x01
0005bc  01000000          DCB      0x01,0x00,0x00,0x00
0005c0  08f9f900          DCB      0x08,0xf9,0xf9,0x00
0005c4  00000001          DCB      0x00,0x00,0x00,0x01
0005c8  01010100          DCB      0x01,0x01,0x01,0x00
0005cc  000008f9          DCB      0x00,0x00,0x08,0xf9
0005d0  f9000000          DCB      0xf9,0x00,0x00,0x00
0005d4  02020301          DCB      0x02,0x02,0x03,0x01
0005d8  000000ff          DCB      0x00,0x00,0x00,0xff
0005dc  ff70d888          DCB      0xff,0x70,0xd8,0x88
0005e0  00000101          DCB      0x00,0x00,0x01,0x01
0005e4  00010100          DCB      0x00,0x01,0x01,0x00
0005e8  000001ff          DCB      0x00,0x00,0x01,0xff
0005ec  ff000000          DCB      0xff,0x00,0x00,0x00
0005f0  00010101          DCB      0x00,0x01,0x01,0x01
0005f4  0100f8f8          DCB      0x01,0x00,0xf8,0xf8
0005f8  18f018f8          DCB      0x18,0xf0,0x18,0xf8
0005fc  f0010100          DCB      0xf0,0x01,0x01,0x00
000600  00000101          DCB      0x00,0x00,0x01,0x01
000604  00f8f808          DCB      0x00,0xf8,0xf8,0x08
000608  f8f00000          DCB      0xf8,0xf0,0x00,0x00
00060c  01010001          DCB      0x01,0x01,0x00,0x01
000610  010000f0          DCB      0x01,0x00,0x00,0xf0
000614  f808f8f0          DCB      0xf8,0x08,0xf8,0xf0
000618  00000001          DCB      0x00,0x00,0x00,0x01
00061c  01010000          DCB      0x01,0x01,0x00,0x00
000620  00f8f808          DCB      0x00,0xf8,0xf8,0x08
000624  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000628  07070101          DCB      0x07,0x07,0x01,0x01
00062c  000000f0          DCB      0x00,0x00,0x00,0xf0
000630  f808f8f8          DCB      0xf8,0x08,0xf8,0xf8
000634  00000001          DCB      0x00,0x00,0x00,0x01
000638  01070700          DCB      0x01,0x07,0x07,0x00
00063c  00f8f810          DCB      0x00,0xf8,0xf8,0x10
000640  18180000          DCB      0x18,0x18,0x00,0x00
000644  01010000          DCB      0x01,0x01,0x00,0x00
000648  00000030          DCB      0x00,0x00,0x00,0x30
00064c  7868e8c8          DCB      0x78,0x68,0xe8,0xc8
000650  00000101          DCB      0x00,0x00,0x01,0x01
000654  01010000          DCB      0x01,0x01,0x00,0x00
000658  0008fefe          DCB      0x00,0x08,0xfe,0xfe
00065c  08000000          DCB      0x08,0x00,0x00,0x00
000660  00000101          DCB      0x00,0x00,0x01,0x01
000664  010000f8          DCB      0x01,0x00,0x00,0xf8
000668  f800f8f8          DCB      0xf8,0x00,0xf8,0xf8
00066c  00000001          DCB      0x00,0x00,0x00,0x01
000670  01010100          DCB      0x01,0x01,0x01,0x00
000674  0078f880          DCB      0x00,0x78,0xf8,0x80
000678  f8780000          DCB      0xf8,0x78,0x00,0x00
00067c  00000100          DCB      0x00,0x00,0x01,0x00
000680  000078f8          DCB      0x00,0x00,0x78,0xf8
000684  80f080f8          DCB      0x80,0xf0,0x80,0xf8
000688  78000101          DCB      0x78,0x00,0x01,0x01
00068c  00010100          DCB      0x00,0x01,0x01,0x00
000690  0098f860          DCB      0x00,0x98,0xf8,0x60
000694  f8980000          DCB      0xf8,0x98,0x00,0x00
000698  01010001          DCB      0x01,0x01,0x00,0x01
00069c  01000078          DCB      0x01,0x00,0x00,0x78
0006a0  f880f878          DCB      0xf8,0x80,0xf8,0x78
0006a4  00000406          DCB      0x00,0x00,0x04,0x06
0006a8  03010000          DCB      0x03,0x01,0x00,0x00
0006ac  0088c868          DCB      0x00,0x88,0xc8,0x68
0006b0  38180000          DCB      0x38,0x18,0x00,0x00
0006b4  01010101          DCB      0x01,0x01,0x01,0x01
0006b8  01000010          DCB      0x01,0x00,0x00,0x10
0006bc  feef0101          DCB      0xfe,0xef,0x01,0x01
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  01010100          DCB      0x01,0x01,0x01,0x00
0006c8  0000dfdf          DCB      0x00,0x00,0xdf,0xdf
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00070700          DCB      0x00,0x07,0x07,0x00
0006d4  00000001          DCB      0x00,0x00,0x00,0x01
