; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_12x16.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_12x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_12x16.crf ..\..\fonts\Font_12x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000118  08080c07          DCB      0x08,0x08,0x0c,0x07
00011c  03000000          DCB      0x03,0x00,0x00,0x00
000120  00000070          DCB      0x00,0x00,0x00,0x70
000124  f88c0404          DCB      0xf8,0x8c,0x04,0x04
000128  8cf87000          DCB      0x8c,0xf8,0x70,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  08093f3f          DCB      0x08,0x09,0x3f,0x3f
000134  09080000          DCB      0x09,0x08,0x00,0x00
000138  00000000          DCB      0x00,0x00,0x00,0x00
00013c  0000ff0e          DCB      0x00,0x00,0xff,0x0e
000140  7c380000          DCB      0x7c,0x38,0x00,0x00
000144  0000000c          DCB      0x00,0x00,0x00,0x0c
000148  1e1e0f00          DCB      0x1e,0x1e,0x0f,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  ff3366cc          DCB      0xff,0x33,0x66,0xcc
000158  98f00000          DCB      0x98,0xf0,0x00,0x00
00015c  00060f0f          DCB      0x00,0x06,0x0f,0x0f
000160  07003078          DCB      0x07,0x00,0x30,0x78
000164  793f0000          DCB      0x79,0x3f,0x00,0x00
000168  0080c8f0          DCB      0x00,0x80,0xc8,0xf0
00016c  30181e18          DCB      0x30,0x18,0x1e,0x18
000170  30f0c880          DCB      0x30,0xf0,0xc8,0x80
000174  00000907          DCB      0x00,0x00,0x09,0x07
000178  060c3c0c          DCB      0x06,0x0c,0x3c,0x0c
00017c  06070900          DCB      0x06,0x07,0x09,0x00
000180  000000fc          DCB      0x00,0x00,0x00,0xfc
000184  f8f0e0c0          DCB      0xf8,0xf0,0xe0,0xc0
000188  80000000          DCB      0x80,0x00,0x00,0x00
00018c  0000001f          DCB      0x00,0x00,0x00,0x1f
000190  0f070301          DCB      0x0f,0x07,0x03,0x01
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000080          DCB      0x00,0x00,0x00,0x80
00019c  c0e0f0f8          DCB      0xc0,0xe0,0xf0,0xf8
0001a0  fc000000          DCB      0xfc,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  0103070f          DCB      0x01,0x03,0x07,0x0f
0001ac  1f000000          DCB      0x1f,0x00,0x00,0x00
0001b0  00000010          DCB      0x00,0x00,0x00,0x10
0001b4  181cfe1c          DCB      0x18,0x1c,0xfe,0x1c
0001b8  18100000          DCB      0x18,0x10,0x00,0x00
0001bc  00000004          DCB      0x00,0x00,0x00,0x04
0001c0  0c1c3f1c          DCB      0x0c,0x1c,0x3f,0x1c
0001c4  0c040000          DCB      0x0c,0x04,0x00,0x00
0001c8  000000fe          DCB      0x00,0x00,0x00,0xfe
0001cc  fe0000fe          DCB      0xfe,0x00,0x00,0xfe
0001d0  fe000000          DCB      0xfe,0x00,0x00,0x00
0001d4  00000037          DCB      0x00,0x00,0x00,0x37
0001d8  37000037          DCB      0x37,0x00,0x00,0x37
0001dc  37000000          DCB      0x37,0x00,0x00,0x00
0001e0  00387cc6          DCB      0x00,0x38,0x7c,0xc6
0001e4  82fefe02          DCB      0x82,0xfe,0xfe,0x02
0001e8  fefe0200          DCB      0xfe,0xfe,0x02,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0001f4  3f3f0000          DCB      0x3f,0x3f,0x00,0x00
0001f8  0000dcfe          DCB      0x00,0x00,0xdc,0xfe
0001fc  22222222          DCB      0x22,0x22,0x22,0x22
000200  e6c40000          DCB      0xe6,0xc4,0x00,0x00
000204  00000819          DCB      0x00,0x00,0x08,0x19
000208  11111111          DCB      0x11,0x11,0x11,0x11
00020c  1f0e0000          DCB      0x1f,0x0e,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000038          DCB      0x00,0x00,0x00,0x38
000220  38383838          DCB      0x38,0x38,0x38,0x38
000224  38383800          DCB      0x38,0x38,0x38,0x00
000228  00000008          DCB      0x00,0x00,0x00,0x08
00022c  0c0eff0e          DCB      0x0c,0x0e,0xff,0x0e
000230  0c080000          DCB      0x0c,0x08,0x00,0x00
000234  00000044          DCB      0x00,0x00,0x00,0x44
000238  4c5c7f5c          DCB      0x4c,0x5c,0x7f,0x5c
00023c  4c440000          DCB      0x4c,0x44,0x00,0x00
000240  00000010          DCB      0x00,0x00,0x00,0x10
000244  181cfe1c          DCB      0x18,0x1c,0xfe,0x1c
000248  18100000          DCB      0x18,0x10,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00003f00          DCB      0x00,0x00,0x3f,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  0000fe00          DCB      0x00,0x00,0xfe,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000004          DCB      0x00,0x00,0x00,0x04
000268  0c1c3f1c          DCB      0x0c,0x1c,0x3f,0x1c
00026c  0c040000          DCB      0x0c,0x04,0x00,0x00
000270  00008080          DCB      0x00,0x00,0x80,0x80
000274  808080f0          DCB      0x80,0x80,0x80,0xf0
000278  e0c08000          DCB      0xe0,0xc0,0x80,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000007          DCB      0x00,0x00,0x00,0x07
000284  03010000          DCB      0x03,0x01,0x00,0x00
000288  000080c0          DCB      0x00,0x00,0x80,0xc0
00028c  e0f08080          DCB      0xe0,0xf0,0x80,0x80
000290  80808000          DCB      0x80,0x80,0x80,0x00
000294  00000001          DCB      0x00,0x00,0x00,0x01
000298  03070000          DCB      0x03,0x07,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  003f2020          DCB      0x00,0x3f,0x20,0x20
0002b0  20202020          DCB      0x20,0x20,0x20,0x20
0002b4  20202000          DCB      0x20,0x20,0x20,0x00
0002b8  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
0002bc  f0808080          DCB      0xf0,0x80,0x80,0x80
0002c0  f0e0c080          DCB      0xf0,0xe0,0xc0,0x80
0002c4  00000103          DCB      0x00,0x00,0x01,0x03
0002c8  07000000          DCB      0x07,0x00,0x00,0x00
0002cc  07030100          DCB      0x07,0x03,0x01,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  80c0e0c0          DCB      0x80,0xc0,0xe0,0xc0
0002d8  80000000          DCB      0x80,0x00,0x00,0x00
0002dc  00040607          DCB      0x00,0x04,0x06,0x07
0002e0  07070707          DCB      0x07,0x07,0x07,0x07
0002e4  07070604          DCB      0x07,0x07,0x06,0x04
0002e8  002060e0          DCB      0x00,0x20,0x60,0xe0
0002ec  e0e0e0e0          DCB      0xe0,0xe0,0xe0,0xe0
0002f0  e0e06020          DCB      0xe0,0xe0,0x60,0x20
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  01030703          DCB      0x01,0x03,0x07,0x03
0002fc  01000000          DCB      0x01,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  7cffff7c          DCB      0x7c,0xff,0xff,0x7c
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00333300          DCB      0x00,0x33,0x33,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  0000003c          DCB      0x00,0x00,0x00,0x3c
000334  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000338  3c000000          DCB      0x3c,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00001090          DCB      0x00,0x00,0x10,0x90
00034c  f07e1e90          DCB      0xf0,0x7e,0x1e,0x90
000350  f07e1e10          DCB      0xf0,0x7e,0x1e,0x10
000354  00021e1f          DCB      0x00,0x02,0x1e,0x1f
000358  03021e1f          DCB      0x03,0x02,0x1e,0x1f
00035c  03020000          DCB      0x03,0x02,0x00,0x00
000360  000078fc          DCB      0x00,0x00,0x78,0xfc
000364  ccffffcc          DCB      0xcc,0xff,0xff,0xcc
000368  cc880000          DCB      0xcc,0x88,0x00,0x00
00036c  0000040c          DCB      0x00,0x00,0x04,0x0c
000370  0c3f3f0c          DCB      0x0c,0x3f,0x3f,0x0c
000374  0f070000          DCB      0x0f,0x07,0x00,0x00
000378  00003838          DCB      0x00,0x00,0x38,0x38
00037c  380080c0          DCB      0x38,0x00,0x80,0xc0
000380  e070381c          DCB      0xe0,0x70,0x38,0x1c
000384  0030381c          DCB      0x00,0x30,0x38,0x1c
000388  0e070301          DCB      0x0e,0x07,0x03,0x01
00038c  38383800          DCB      0x38,0x38,0x38,0x00
000390  000000b8          DCB      0x00,0x00,0x00,0xb8
000394  fcc6e23e          DCB      0xfc,0xc6,0xe2,0x3e
000398  1c000000          DCB      0x1c,0x00,0x00,0x00
00039c  00001f3f          DCB      0x00,0x00,0x1f,0x3f
0003a0  3121371e          DCB      0x31,0x21,0x37,0x1e
0003a4  1c362200          DCB      0x1c,0x36,0x22,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  273f1f00          DCB      0x27,0x3f,0x1f,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  000000f0          DCB      0x00,0x00,0x00,0xf0
0003c4  fcfe0701          DCB      0xfc,0xfe,0x07,0x01
0003c8  01000000          DCB      0x01,0x00,0x00,0x00
0003cc  00000003          DCB      0x00,0x00,0x00,0x03
0003d0  0f1f3820          DCB      0x0f,0x1f,0x38,0x20
0003d4  20000000          DCB      0x20,0x00,0x00,0x00
0003d8  00000001          DCB      0x00,0x00,0x00,0x01
0003dc  0107fefc          DCB      0x01,0x07,0xfe,0xfc
0003e0  f0000000          DCB      0xf0,0x00,0x00,0x00
0003e4  00000020          DCB      0x00,0x00,0x00,0x20
0003e8  20381f0f          DCB      0x20,0x38,0x1f,0x0f
0003ec  03000000          DCB      0x03,0x00,0x00,0x00
0003f0  000098b8          DCB      0x00,0x00,0x98,0xb8
0003f4  e0f8f8e0          DCB      0xe0,0xf8,0xf8,0xe0
0003f8  b8980000          DCB      0xb8,0x98,0x00,0x00
0003fc  00000c0e          DCB      0x00,0x00,0x0c,0x0e
000400  030f0f03          DCB      0x03,0x0f,0x0f,0x03
000404  0e0c0000          DCB      0x0e,0x0c,0x00,0x00
000408  00008080          DCB      0x00,0x00,0x80,0x80
00040c  80f0f080          DCB      0x80,0xf0,0xf0,0x80
000410  80800000          DCB      0x80,0x80,0x00,0x00
000414  00000101          DCB      0x00,0x00,0x01,0x01
000418  010f0f01          DCB      0x01,0x0f,0x0f,0x01
00041c  01010000          DCB      0x01,0x01,0x00,0x00
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  00000000          DCB      0x00,0x00,0x00,0x00
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  b8f87800          DCB      0xb8,0xf8,0x78,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
000438  00008080          DCB      0x00,0x00,0x80,0x80
00043c  80808080          DCB      0x80,0x80,0x80,0x80
000440  80800000          DCB      0x80,0x80,0x00,0x00
000444  00000101          DCB      0x00,0x00,0x01,0x01
000448  01010101          DCB      0x01,0x01,0x01,0x01
00044c  01010000          DCB      0x01,0x01,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  00000000          DCB      0x00,0x00,0x00,0x00
000458  00000000          DCB      0x00,0x00,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  38383800          DCB      0x38,0x38,0x38,0x00
000464  00000000          DCB      0x00,0x00,0x00,0x00
000468  00000000          DCB      0x00,0x00,0x00,0x00
00046c  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
000470  70381c0e          DCB      0x70,0x38,0x1c,0x0e
000474  00181c0e          DCB      0x00,0x18,0x1c,0x0e
000478  07030100          DCB      0x07,0x03,0x01,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00f8fe06          DCB      0x00,0xf8,0xfe,0x06
000484  0383c363          DCB      0x03,0x83,0xc3,0x63
000488  331efef8          DCB      0x33,0x1e,0xfe,0xf8
00048c  00071f1e          DCB      0x00,0x07,0x1f,0x1e
000490  33313030          DCB      0x33,0x31,0x30,0x30
000494  30181f07          DCB      0x30,0x18,0x1f,0x07
000498  0000000c          DCB      0x00,0x00,0x00,0x0c
00049c  0c0effff          DCB      0x0c,0x0e,0xff,0xff
0004a0  00000000          DCB      0x00,0x00,0x00,0x00
0004a4  00000030          DCB      0x00,0x00,0x00,0x30
0004a8  30303f3f          DCB      0x30,0x30,0x3f,0x3f
0004ac  30303000          DCB      0x30,0x30,0x30,0x00
0004b0  001c1e07          DCB      0x00,0x1c,0x1e,0x07
0004b4  030383c3          DCB      0x03,0x03,0x83,0xc3
0004b8  e3773e1c          DCB      0xe3,0x77,0x3e,0x1c
0004bc  0030383c          DCB      0x00,0x30,0x38,0x3c
0004c0  3e373331          DCB      0x3e,0x37,0x33,0x31
0004c4  30303030          DCB      0x30,0x30,0x30,0x30
0004c8  000c0e07          DCB      0x00,0x0c,0x0e,0x07
0004cc  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
0004d0  c3e77e3c          DCB      0xc3,0xe7,0x7e,0x3c
0004d4  000c1c38          DCB      0x00,0x0c,0x1c,0x38
0004d8  30303030          DCB      0x30,0x30,0x30,0x30
0004dc  30391f0e          DCB      0x30,0x39,0x1f,0x0e
0004e0  00c0e070          DCB      0x00,0xc0,0xe0,0x70
0004e4  381c0e07          DCB      0x38,0x1c,0x0e,0x07
0004e8  ffff0000          DCB      0xff,0xff,0x00,0x00
0004ec  00030303          DCB      0x00,0x03,0x03,0x03
0004f0  03030303          DCB      0x03,0x03,0x03,0x03
0004f4  3f3f0303          DCB      0x3f,0x3f,0x03,0x03
0004f8  003f7f63          DCB      0x00,0x3f,0x7f,0x63
0004fc  63636363          DCB      0x63,0x63,0x63,0x63
000500  63e3c383          DCB      0x63,0xe3,0xc3,0x83
000504  000c1c38          DCB      0x00,0x0c,0x1c,0x38
000508  30303030          DCB      0x30,0x30,0x30,0x30
00050c  30381f0f          DCB      0x30,0x38,0x1f,0x0f
000510  00c0f0f8          DCB      0x00,0xc0,0xf0,0xf8
000514  dccec7c3          DCB      0xdc,0xce,0xc7,0xc3
000518  c3c38000          DCB      0xc3,0xc3,0x80,0x00
00051c  000f1f39          DCB      0x00,0x0f,0x1f,0x39
000520  30303030          DCB      0x30,0x30,0x30,0x30
000524  30391f0f          DCB      0x30,0x39,0x1f,0x0f
000528  00030303          DCB      0x00,0x03,0x03,0x03
00052c  030303c3          DCB      0x03,0x03,0x03,0xc3
000530  f33f0f03          DCB      0xf3,0x3f,0x0f,0x03
000534  00000000          DCB      0x00,0x00,0x00,0x00
000538  303c0f03          DCB      0x30,0x3c,0x0f,0x03
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  0000bcfe          DCB      0x00,0x00,0xbc,0xfe
000544  e7c3c3c3          DCB      0xe7,0xc3,0xc3,0xc3
000548  e7febc00          DCB      0xe7,0xfe,0xbc,0x00
00054c  000f1f39          DCB      0x00,0x0f,0x1f,0x39
000550  30303030          DCB      0x30,0x30,0x30,0x30
000554  30391f0f          DCB      0x30,0x39,0x1f,0x0f
000558  003c7ee7          DCB      0x00,0x3c,0x7e,0xe7
00055c  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
000560  c3e7fefc          DCB      0xc3,0xe7,0xfe,0xfc
000564  00000030          DCB      0x00,0x00,0x00,0x30
000568  3030381c          DCB      0x30,0x30,0x38,0x1c
00056c  0e070300          DCB      0x0e,0x07,0x03,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  70707000          DCB      0x70,0x70,0x70,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  1c1c1c00          DCB      0x1c,0x1c,0x1c,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  70707000          DCB      0x70,0x70,0x70,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  9cfc7c00          DCB      0x9c,0xfc,0x7c,0x00
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  0000c0e0          DCB      0x00,0x00,0xc0,0xe0
0005a4  f0381c0e          DCB      0xf0,0x38,0x1c,0x0e
0005a8  07030000          DCB      0x07,0x03,0x00,0x00
0005ac  00000001          DCB      0x00,0x00,0x00,0x01
0005b0  03070e1c          DCB      0x03,0x07,0x0e,0x1c
0005b4  38300000          DCB      0x38,0x30,0x00,0x00
0005b8  00006060          DCB      0x00,0x00,0x60,0x60
0005bc  60606060          DCB      0x60,0x60,0x60,0x60
0005c0  60606000          DCB      0x60,0x60,0x60,0x00
0005c4  00000606          DCB      0x00,0x00,0x06,0x06
0005c8  06060606          DCB      0x06,0x06,0x06,0x06
0005cc  06060600          DCB      0x06,0x06,0x06,0x00
0005d0  00000307          DCB      0x00,0x00,0x03,0x07
0005d4  0e1c38f0          DCB      0x0e,0x1c,0x38,0xf0
0005d8  e0c00000          DCB      0xe0,0xc0,0x00,0x00
0005dc  00003038          DCB      0x00,0x00,0x30,0x38
0005e0  1c0e0703          DCB      0x1c,0x0e,0x07,0x03
0005e4  01000000          DCB      0x01,0x00,0x00,0x00
0005e8  001c1e07          DCB      0x00,0x1c,0x1e,0x07
0005ec  0383c3e3          DCB      0x03,0x83,0xc3,0xe3
0005f0  773e1c00          DCB      0x77,0x3e,0x1c,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00373700          DCB      0x00,0x37,0x37,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00f8fe07          DCB      0x00,0xf8,0xfe,0x07
000604  f3fb1bfb          DCB      0xf3,0xfb,0x1b,0xfb
000608  fb07fef8          DCB      0xfb,0x07,0xfe,0xf8
00060c  000f1f18          DCB      0x00,0x0f,0x1f,0x18
000610  33373637          DCB      0x33,0x37,0x36,0x37
000614  37360301          DCB      0x37,0x36,0x03,0x01
000618  000000e0          DCB      0x00,0x00,0x00,0xe0
00061c  fc1f1ffc          DCB      0xfc,0x1f,0x1f,0xfc
000620  e0000000          DCB      0xe0,0x00,0x00,0x00
000624  00383f07          DCB      0x00,0x38,0x3f,0x07
000628  06060606          DCB      0x06,0x06,0x06,0x06
00062c  073f3800          DCB      0x07,0x3f,0x38,0x00
000630  00ffffc3          DCB      0x00,0xff,0xff,0xc3
000634  c3c3c3e7          DCB      0xc3,0xc3,0xc3,0xe7
000638  febc0000          DCB      0xfe,0xbc,0x00,0x00
00063c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
000640  30303030          DCB      0x30,0x30,0x30,0x30
000644  391f0f00          DCB      0x39,0x1f,0x0f,0x00
000648  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
00064c  07030303          DCB      0x07,0x03,0x03,0x03
000650  070e0c00          DCB      0x07,0x0e,0x0c,0x00
000654  00030f1c          DCB      0x00,0x03,0x0f,0x1c
000658  38303030          DCB      0x38,0x30,0x30,0x30
00065c  381c0c00          DCB      0x38,0x1c,0x0c,0x00
000660  00ffff03          DCB      0x00,0xff,0xff,0x03
000664  03030307          DCB      0x03,0x03,0x03,0x07
000668  0efcf000          DCB      0x0e,0xfc,0xf0,0x00
00066c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
000670  30303038          DCB      0x30,0x30,0x30,0x38
000674  1c0f0300          DCB      0x1c,0x0f,0x03,0x00
000678  00ffffc3          DCB      0x00,0xff,0xff,0xc3
00067c  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
000680  c3030300          DCB      0xc3,0x03,0x03,0x00
000684  003f3f30          DCB      0x00,0x3f,0x3f,0x30
000688  30303030          DCB      0x30,0x30,0x30,0x30
00068c  30303000          DCB      0x30,0x30,0x30,0x00
000690  00ffffc3          DCB      0x00,0xff,0xff,0xc3
000694  c3c3c3c3          DCB      0xc3,0xc3,0xc3,0xc3
000698  c3030300          DCB      0xc3,0x03,0x03,0x00
00069c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0006a0  00000000          DCB      0x00,0x00,0x00,0x00
0006a4  00000000          DCB      0x00,0x00,0x00,0x00
0006a8  00f0fc0e          DCB      0x00,0xf0,0xfc,0x0e
0006ac  0703c3c3          DCB      0x07,0x03,0xc3,0xc3
